,cod_loja,faturamento,baixa_estoque,cidade,uf,num_fun,estoque,cod_ger_reg,custo_manut,custo_folha
101,LJ-102,518218.07,41148.45,São Paulo,SP,18.0,797160.23,GR-019,21569.93,69083.07
102,LJ-103,268625.89,70639.13,Belo Horizonte,RS,35.0,720513.01,GR-009,5418.5,21528.62
103,LJ-104,419142.29,29264.65,Belo Horizonte,DF,22.0,384120.08,GR-004,2392.86,40444.08
104,LJ-105,728364.02,72108.7,Porto Alegre,MG,11.0,507776.47,GR-002,590.96,93527.53
105,LJ-106,218201.48,67948.62,Rio de Janeiro,DF,14.0,604600.49,GR-004,,30215.41
106,,343046.77,15086.44,Brasília,PR,11.0,52020.5,GR-002,15177.35,43495.03
107,LJ-108,610552.13,5667.42,Porto Alegre,RS,37.0,718564.12,GR-015,13667.44,48886.92
108,LJ-109,202318.58,8007.96,Rio de Janeiro,RS,27.0,691598.28,GR-002,5798.68,49546.45
109,LJ-110,84659.43,1857.53,Porto Alegre,RS,25.0,379509.88,GR-004,9772.65,65164.56
110,LJ-111,249557.38,7536.0,Brasília,PR,23.0,328156.57,GR-006,14861.91,94876.83
111,LJ-112,149946.5,51384.0,Curitiba,PR,23.0,236543.52,GR-007,12419.17,31662.34
112,LJ-113,745515.68,5803.55,Curitiba,DF,40.0,394424.54,GR-010,24694.64,20935.12
113,LJ-114,651293.29,24263.68,Curitiba,RJ,33.0,59391.91,GR-019,3410.99,27772.34
114,LJ-115,515887.91,63443.21,Curitiba,DF,22.0,685449.99,GR-019,17378.61,89823.24
115,LJ-116,700381.96,2233.76,Salvador,MG,6.0,52452.34,GR-012,10107.97,68122.97
116,LJ-117,647845.86,61177.9,São Paulo,SP,5.0,280014.81,GR-003,10704.99,35731.61
117,LJ-118,169591.8,21498.18,Salvador,RS,9.0,746981.85,GR-013,17939.94,83435.22
118,LJ-119,716733.22,9303.28,Salvador,RJ,24.0,594789.81,GR-018,17310.9,87523.3
119,LJ-120,442990.24,52406.92,Salvador,SP,15.0,243077.99,GR-008,24781.4,86186.29
120,LJ-121,650766.12,47356.24,Curitiba,RJ,46.0,220803.05,GR-015,3209.86,92703.39
121,LJ-122,719470.76,65871.67,Brasília,BA,6.0,28938.66,GR-001,2602.74,32701.69
122,LJ-123,271452.69,55262.79,Belo Horizonte,DF,7.0,564178.58,GR-003,18108.47,77953.77
123,LJ-124,110290.24,60359.33,Belo Horizonte,PR,27.0,62807.28,GR-008,14459.67,51448.55
124,LJ-125,201649.75,21511.58,São Paulo,RS,16.0,437766.95,GR-004,6854.02,85779.87
125,LJ-126,356008.54,13719.25,Curitiba,DF,24.0,770644.53,GR-016,1985.48,75564.16
126,LJ-127,658961.44,56420.8,Curitiba,SP,9.0,109838.37,GR-010,2141.46,79880.27
127,LJ-128,692066.2,60609.19,Curitiba,BA,41.0,718221.95,GR-012,22354.77,69054.57
128,LJ-129,30387.9,74292.63,Porto Alegre,BA,42.0,793393.38,GR-014,4796.68,25968.59
129,LJ-130,420829.16,31240.02,Rio de Janeiro,BA,34.0,72675.7,GR-014,8084.29,59052.42
130,LJ-131,348493.53,28215.35,Porto Alegre,SP,13.0,709252.36,GR-002,5666.41,98620.28
131,LJ-132,197133.55,58342.77,Rio de Janeiro,SP,38.0,424961.24,GR-005,8874.91,94364.93
132,LJ-133,117895.66,25889.86,Curitiba,SP,48.0,727548.13,GR-005,1735.6,13885.64
133,LJ-134,286651.76,69841.42,Curitiba,SP,39.0,467772.18,GR-006,12976.49,24833.33
134,LJ-135,755755.02,64451.75,Porto Alegre,BA,26.0,538136.81,GR-013,1690.31,21855.59
135,LJ-136,275482.27,32460.06,Porto Alegre,BA,48.0,446428.65,GR-009,20008.91,75338.19
136,LJ-137,427062.73,56439.89,Rio de Janeiro,RJ,28.0,694981.98,GR-015,5842.8,83600.68
137,LJ-138,569839.69,56713.44,Belo Horizonte,DF,21.0,593780.19,GR-014,13500.3,29216.02
138,LJ-139,306812.94,8182.73,Rio de Janeiro,RS,14.0,428976.74,GR-007,22001.98,55526.74
139,LJ-140,778131.11,67740.19,Porto Alegre,PR,34.0,697824.62,GR-020,16271.93,85663.27
140,LJ-141,770896.65,38141.3,Brasília,BA,27.0,215096.29,GR-002,13323.94,75952.14
141,LJ-142,220131.28,62071.08,Porto Alegre,PR,36.0,146939.01,GR-007,8108.34,58801.35
142,LJ-143,410367.59,24343.7,Brasília,DF,21.0,149310.08,GR-006,8325.05,63131.29
143,LJ-144,258180.69,67216.48,São Paulo,DF,21.0,283856.88,GR-017,16737.17,55752.45
144,LJ-145,245751.38,29495.53,Porto Alegre,PR,18.0,209984.77,GR-002,24853.48,36779.36
145,LJ-146,53587.38,1307.41,São Paulo,BA,13.0,745820.02,GR-003,16545.98,60851.98
146,LJ-147,497412.36,67950.96,Belo Horizonte,PR,44.0,107021.42,GR-005,13944.59,71999.68
147,LJ-148,414576.24,7300.86,Rio de Janeiro,RJ,6.0,566717.82,GR-005,18266.26,88599.06
148,LJ-149,64896.03,24288.87,Brasília,MG,49.0,171646.69,GR-001,11630.14,67266.22
149,LJ-150,240951.01,71279.62,Rio de Janeiro,BA,29.0,708268.78,GR-008,1503.56,78500.94
150,LJ-151,728906.06,71320.23,São Paulo,BA,43.0,770019.35,GR-012,14057.42,24406.45
151,LJ-152,210660.47,43221.12,Brasília,RS,13.0,385739.26,GR-004,23940.63,51540.17
152,LJ-153,137293.53,47571.87,Rio de Janeiro,SP,26.0,706280.4,GR-013,4382.57,10839.85
153,LJ-154,404325.89,33909.19,Porto Alegre,MG,47.0,28987.51,GR-015,17250.12,32201.1
154,LJ-155,788879.1,22344.2,Curitiba,DF,8.0,660458.86,GR-011,5023.34,75381.55
155,LJ-156,212592.84,24985.51,São Paulo,BA,30.0,202184.5,GR-010,13395.69,99262.9
156,LJ-157,545905.05,50602.62,Rio de Janeiro,PR,33.0,729243.51,GR-003,2416.91,18926.03
157,LJ-158,615255.2,56551.9,São Paulo,MG,49.0,25868.09,GR-014,11259.27,46134.49
158,LJ-159,209169.1,59472.64,Salvador,RS,38.0,456040.84,GR-016,18904.08,82006.39
159,LJ-160,589367.67,59326.55,São Paulo,DF,27.0,611392.75,GR-010,8689.29,28363.21
160,LJ-161,310031.93,7294.85,Brasília,SP,41.0,225483.46,GR-010,16622.79,59957.65
161,LJ-162,515037.02,37334.31,Salvador,SP,15.0,174677.97,GR-012,19886.25,75976.42
162,LJ-163,515985.53,4788.13,Brasília,RS,10.0,,GR-009,23179.45,65438.69
163,LJ-164,440225.38,41439.9,Curitiba,RS,22.0,277986.02,GR-001,5866.05,26922.23
164,LJ-165,94974.57,33394.02,Salvador,PR,25.0,458879.34,GR-005,9982.9,41984.61
165,LJ-166,672359.43,66633.96,Porto Alegre,BA,46.0,114778.99,GR-020,3810.4,80541.26
166,LJ-167,273604.55,26643.17,São Paulo,SP,40.0,316938.91,GR-008,24812.09,59880.39
167,LJ-168,169551.85,9221.49,Rio de Janeiro,DF,45.0,32031.11,GR-011,23175.02,10470.67
168,LJ-169,56600.73,11152.88,Belo Horizonte,MG,42.0,659476.55,GR-012,13498.93,78489.17
169,LJ-170,482942.03,57232.54,São Paulo,DF,38.0,124547.76,GR-001,21050.83,13178.02
170,LJ-171,550112.38,46557.25,São Paulo,RJ,21.0,244590.78,GR-020,13023.95,77116.04
171,LJ-172,37855.57,8033.64,Curitiba,RJ,41.0,39281.48,GR-011,15589.64,28223.25
172,LJ-173,421872.12,6765.96,Porto Alegre,RS,29.0,359986.61,GR-005,2228.11,96226.61
173,LJ-174,200534.23,52722.2,Belo Horizonte,PR,42.0,676094.16,GR-015,18881.76,43114.67
174,LJ-175,525008.91,5920.84,Salvador,RJ,16.0,328917.19,GR-005,3192.84,39423.85
175,LJ-176,160133.98,61728.57,Salvador,SP,27.0,164110.43,GR-012,20651.69,23399.92
176,LJ-177,560476.75,53115.05,Salvador,DF,46.0,609116.6,GR-005,19550.7,37504.38
177,LJ-178,324719.89,6560.48,Brasília,DF,26.0,636325.41,GR-017,17718.62,88898.57
178,LJ-179,750965.74,6820.41,Brasília,RS,25.0,159658.94,GR-017,904.01,99670.09
179,LJ-180,131578.73,74004.65,Rio de Janeiro,BA,31.0,622411.93,GR-012,7578.21,43147.86
180,LJ-181,289326.42,28383.17,Belo Horizonte,BA,35.0,759155.86,GR-015,6577.81,50374.96
181,LJ-182,112941.98,28112.84,Salvador,,10.0,153942.63,GR-015,9003.41,74986.38
182,LJ-183,741637.55,61053.57,Brasília,RS,31.0,622512.83,GR-006,2191.07,89757.62
183,LJ-184,704938.0,71070.02,Rio de Janeiro,MG,44.0,574143.3,GR-012,23423.95,63373.99
184,LJ-185,224904.76,73957.08,Porto Alegre,BA,38.0,392019.76,GR-020,13845.06,45237.31
185,LJ-186,536487.64,56626.67,Rio de Janeiro,RS,16.0,69888.36,GR-018,7638.11,47135.97
186,LJ-187,658347.21,28531.34,Brasília,RS,49.0,82888.17,GR-014,9924.54,72605.63
187,LJ-188,455280.63,6720.8,Curitiba,RS,11.0,685621.36,GR-002,11180.06,10289.64
188,LJ-189,435479.2,58397.45,Curitiba,BA,14.0,792364.99,GR-009,15014.86,65763.04
189,LJ-190,212435.53,42101.12,Salvador,MG,49.0,548940.5,GR-005,12891.99,41994.37
190,LJ-191,97154.65,32104.54,Curitiba,MG,21.0,370617.69,GR-020,22984.8,81477.76
191,LJ-192,720342.21,68023.4,Salvador,RS,30.0,526869.57,GR-001,12424.09,18369.16
192,LJ-193,722823.99,8784.21,Salvador,RJ,25.0,485656.79,GR-003,24803.95,62938.2
193,LJ-194,515653.63,37200.57,Brasília,PR,32.0,322299.5,GR-006,21285.62,53287.56
194,LJ-195,287748.09,1345.85,Curitiba,BA,6.0,75860.26,GR-005,5212.76,67809.3
195,LJ-196,295637.42,35415.22,Salvador,PR,47.0,661672.53,GR-005,23264.88,15836.82
196,LJ-197,587615.65,4694.59,Belo Horizonte,PR,5.0,313170.99,GR-001,2909.16,62198.54
197,LJ-198,720260.45,9351.93,Porto Alegre,MG,40.0,659558.87,GR-017,20436.24,60533.61
198,LJ-199,712491.98,9255.71,Rio de Janeiro,MG,30.0,220694.28,GR-019,9515.58,60459.41
199,LJ-200,629403.55,48866.17,Rio de Janeiro,RJ,33.0,25797.85,GR-014,21949.36,64313.89
200,LJ-201,522574.53,56080.34,Brasília,PR,25.0,148177.17,GR-012,21701.42,70882.11
201,LJ-202,90208.47,43960.97,Curitiba,PR,15.0,388118.05,GR-010,20148.14,82449.01
202,LJ-203,150262.25,72181.85,Curitiba,RS,44.0,756835.32,GR-020,19750.76,34283.86
203,LJ-204,721379.5,28427.86,Salvador,MG,15.0,104200.06,GR-018,7616.98,84254.45
204,LJ-205,494982.52,21785.55,São Paulo,PR,40.0,687012.58,GR-011,2022.98,54843.01
205,LJ-206,32127.72,65210.64,Salvador,DF,43.0,433443.67,GR-002,10074.5,16935.25
206,LJ-207,103640.45,17157.89,Porto Alegre,RJ,44.0,665088.59,GR-018,4338.11,15269.58
207,LJ-208,539213.87,72260.08,Belo Horizonte,DF,39.0,256240.18,GR-007,17373.78,40081.45
208,LJ-209,28922.73,1405.51,Rio de Janeiro,DF,38.0,675959.05,GR-015,8652.49,80640.73
209,LJ-210,149626.24,72755.97,Salvador,BA,28.0,623937.65,GR-011,24390.26,73691.28
210,LJ-211,450268.69,3715.41,São Paulo,BA,26.0,203291.6,GR-018,16024.3,80975.35
211,LJ-212,561218.78,66890.16,São Paulo,RJ,9.0,126784.72,GR-012,20562.01,56554.22
212,LJ-213,530269.98,39813.73,Salvador,DF,37.0,697742.1,GR-006,3313.12,49617.91
213,LJ-214,198808.71,74475.88,Brasília,PR,40.0,771508.41,GR-020,21550.36,23270.73
214,LJ-215,576938.9,5997.84,Rio de Janeiro,MG,24.0,49259.29,GR-013,23068.93,39537.35
215,LJ-216,208868.04,41762.14,Brasília,RJ,23.0,591734.3,GR-020,12176.55,49061.74
216,LJ-217,277184.77,72713.04,Belo Horizonte,RS,39.0,729881.5,GR-016,,17974.04
217,LJ-218,603530.84,39470.79,São Paulo,DF,47.0,689454.07,GR-018,19120.25,29855.08
218,LJ-219,528465.5,47390.2,São Paulo,RJ,21.0,772503.37,GR-010,4370.97,63840.28
219,LJ-220,,52333.28,Porto Alegre,SP,49.0,,GR-008,12564.15,76209.68
220,LJ-221,534649.99,34363.31,Belo Horizonte,SP,47.0,367781.54,GR-018,9966.58,99851.28
221,LJ-222,465439.17,47253.08,São Paulo,BA,38.0,266762.79,GR-001,3659.35,93980.2
222,LJ-223,97597.95,44031.42,Belo Horizonte,MG,13.0,273575.62,GR-008,9188.36,67830.87
223,LJ-224,309979.75,67636.27,Rio de Janeiro,PR,30.0,586427.57,GR-006,1704.31,47912.32
224,LJ-225,230531.83,3885.76,Curitiba,MG,6.0,603023.68,GR-005,645.3,67255.96
225,LJ-226,214091.97,21431.76,São Paulo,MG,13.0,180278.34,GR-015,3379.16,80708.65
226,LJ-227,779083.18,71305.66,Porto Alegre,MG,13.0,697795.18,GR-015,24077.88,20650.26
227,LJ-228,,66824.65,Rio de Janeiro,MG,44.0,579066.13,GR-002,13738.24,46891.44
228,LJ-229,716336.08,34446.43,Salvador,RS,21.0,461131.47,GR-001,24145.55,85582.21
229,LJ-230,514132.44,46699.88,Belo Horizonte,RS,5.0,390437.66,GR-011,10812.45,44544.97
230,LJ-231,640978.76,21164.9,Salvador,BA,29.0,446005.42,GR-010,7795.4,61468.5
231,LJ-232,414543.75,14515.03,Brasília,RJ,47.0,148415.45,GR-018,12653.55,62899.24
232,LJ-233,472100.51,35045.53,Rio de Janeiro,SP,44.0,182868.47,GR-018,10987.79,26602.86
233,LJ-234,406701.21,26824.74,Salvador,MG,46.0,95652.48,GR-017,2641.62,42601.19
234,LJ-235,176313.32,43982.38,São Paulo,BA,29.0,144084.98,GR-008,16020.66,40106.02
235,LJ-236,584900.39,6291.23,Belo Horizonte,RJ,43.0,376612.57,GR-015,5400.95,12357.7
236,LJ-237,242598.58,73092.41,Curitiba,SP,39.0,436024.66,GR-008,15489.7,12177.26
237,LJ-238,43844.87,73972.7,Rio de Janeiro,DF,7.0,38842.97,GR-017,16255.03,84852.73
238,LJ-239,525241.03,52513.05,São Paulo,PR,41.0,642518.32,GR-012,3800.62,34576.37
239,LJ-240,162260.78,40439.18,Porto Alegre,RS,48.0,252980.18,GR-008,1533.74,56627.09
240,LJ-241,753855.4,23559.81,Brasília,DF,48.0,731672.93,GR-014,19519.04,36885.3
241,LJ-242,764294.65,61127.73,Belo Horizonte,SP,34.0,774821.23,GR-004,11495.01,94661.13
242,LJ-243,734019.9,51512.47,Rio de Janeiro,DF,42.0,168730.63,GR-001,1454.09,33336.71
243,LJ-244,311872.99,12614.96,Rio de Janeiro,PR,38.0,383125.4,GR-001,24871.66,48669.11
244,LJ-245,36978.88,68364.08,Curitiba,BA,16.0,25954.67,GR-019,1444.51,88545.72
245,LJ-246,744446.89,61779.02,Curitiba,SP,23.0,488703.63,GR-016,17375.88,85774.02
246,LJ-247,356842.71,71260.09,Porto Alegre,DF,41.0,495662.5,GR-014,24591.97,26749.13
247,LJ-248,774157.48,54566.1,Brasília,RS,48.0,216843.47,GR-016,5979.5,82237.9
248,LJ-249,771805.48,46199.43,Porto Alegre,RS,21.0,457769.82,GR-005,3556.23,51236.82
249,LJ-250,686082.33,31659.11,São Paulo,RJ,14.0,199793.61,GR-009,3034.62,53467.2
250,LJ-251,253197.89,69988.27,São Paulo,DF,16.0,149639.74,GR-002,7581.88,22013.2
251,LJ-252,323450.74,65021.76,Porto Alegre,MG,20.0,529927.59,GR-018,2526.15,17254.14
252,LJ-253,684630.92,3868.79,Brasília,DF,28.0,277592.23,GR-006,17304.03,75514.54
253,LJ-254,270614.55,2464.34,Porto Alegre,BA,23.0,482454.55,GR-009,1557.29,54681.5
254,LJ-255,156356.88,28546.52,Brasília,SP,12.0,360766.23,GR-001,12735.55,49316.56
255,LJ-256,456520.98,60886.22,Brasília,SP,35.0,787872.34,GR-009,24917.42,75655.74
256,LJ-257,750519.95,74052.07,Salvador,BA,25.0,140925.0,GR-016,20349.26,78896.16
257,LJ-258,564423.09,11706.06,Belo Horizonte,DF,21.0,385063.91,GR-013,15380.49,24301.74
258,LJ-259,466797.41,44762.74,Brasília,BA,27.0,552353.89,GR-009,7656.34,64920.26
259,LJ-260,100311.78,28876.37,Curitiba,PR,41.0,331547.44,GR-013,15597.4,22181.87
260,LJ-261,501630.6,72758.62,Brasília,BA,20.0,780392.39,GR-009,13176.04,77623.76
261,LJ-262,792291.73,63237.86,Brasília,RS,10.0,584462.91,GR-011,10652.08,69125.96
